Номер примера;Количество комнат;Общая площадь;Жилая площадь;Тип дома;Этажность квартиры;Этажность дома;Площадь кухни;Индекс места;Минут ходьбы;Телефон;Балкон / Лоджия;Цена
429;2;56;35;0;3;5;8;103;10;1;0;57000
430;2;44;28;1;5;9;6;75;10;1;0;51000
431;2;38;23;1;3;14;7;96;10;1;1;48000
432;1;30;18;0;1;5;6;121;20;1;0;32000
433;1;34;19;2;2;16;11;117;40;1;1;35000
434;2;72;42;0;1;8;10;43;15;1;0;87000
435;4;86;67;0;2;5;6;5;10;1;2;145000
436;3;99;58;0;2;5;8;103;10;1;0;90000
437;3;59;44;1;5;9;6;61;25;1;1;68000
438;3;54;36;0;1;5;7;76;15;1;0;50000
439;3;69;52;0;4;7;9;39;5;0;2;145000
440;3;56;37;1;3;5;6;60;10;1;2;60000
441;2;39;22;1;12;12;7;73;5;1;2;49000
442;3;56;38;1;3;5;6;60;7;1;2;60000
443;2;70;29;0;2;5;16;25;3;1;0;95000
444;3;54;36;1;2;5;6;62;10;1;2;52000
445;2;44;32;1;1;9;7;102;50;1;1;44000
446;3;75;46;1;2;16;10;54;50;1;1;105000
447;3;58;41;0;5;5;6;104;20;1;2;55000
448;1;32;20;1;2;5;6;102;8;1;2;35000
449;3;59;41;2;5;12;6;51;20;1;2;74000
450;3;56;41;0;5;5;5;51;10;1;2;55000
451;3;72;45;1;17;17;11;8;3;1;1;123000
452;1;33;19;2;6;9;7;117;10;1;0;36000
453;3;58;43;1;4;9;6;121;15;1;1;51000
454;1;35;21;1;9;9;7;102;20;1;2;33000
455;2;46;31;2;5;5;6;102;15;1;2;38500
456;3;72;50;0;1;4;9;126;50;1;0;45000
457;1;32;20;2;5;5;6;116;10;1;2;28000
458;2;46;28;1;2;5;7;117;35;0;0;41500
459;1;37;19;0;9;14;9;13;15;1;1;63000
460;3;55;39;1;15;16;7;103;2;1;0;61000
461;2;44;28;1;3;9;6;54;10;1;0;47000
462;2;65;36;0;8;10;7;27;10;1;2;89000
463;1;33;19;1;6;9;6;121;10;0;0;33000
464;2;41;26;2;15;16;7;100;10;1;0;53000
465;2;51;31;1;13;17;9;68;15;1;1;68000
466;1;33;19;1;1;12;10;103;5;1;0;37000
467;1;33;19;1;6;9;7;68;15;1;0;35000
468;2;40;26;0;3;5;6;98;5;1;2;42000
469;1;38;17;0;3;9;10;22;7;1;2;58000
470;1;35;20;1;2;14;10;109;10;1;1;41000
471;2;45;30;1;1;5;6;67;25;1;0;45000
472;2;46;31;2;13;14;8;62;10;1;2;66000
473;3;82;50;0;8;8;6;0;5;1;0;150000
474;1;36;19;1;6;16;8;109;15;0;1;44000
475;1;34;17;1;5;16;9;103;15;1;1;42000
476;3;73;44;1;1;17;10;75;30;1;0;70000
477;1;38;20;1;9;22;8;102;25;0;2;47000
478;4;78;55;0;3;8;9;68;5;1;2;115000
479;3;96;71;0;5;5;8;95;3;0;0;97000
480;1;34;18;0;9;9;9;39;7;1;1;62000
481;1;33;19;1;2;9;7;97;10;1;0;37000
482;1;31;19;0;2;5;6;103;10;1;2;36000
483;1;36;20;0;1;5;9;67;10;0;0;38000
484;2;54;32;1;2;17;9;95;10;1;1;75000
485;2;49;32;0;2;9;8;117;25;0;1;50000
486;3;67;47;0;8;8;9;26;5;1;2;100000
487;1;32;19;1;9;9;7;94;5;1;0;40000
488;1;32;18;1;5;9;7;88;3;1;0;36000
489;1;39;20;1;12;12;9;109;15;1;1;37000
490;2;45;30;1;9;9;7;116;15;1;2;47000
491;2;39;24;1;12;12;6;68;25;1;2;47000
492;2;43;31;1;5;5;7;37;10;1;2;47000
493;1;35;20;1;5;14;10;95;3;1;1;41000
494;2;38;24;1;13;14;6;83;15;1;1;51000
495;3;60;40;1;3;9;7;54;7;1;1;75000
496;3;59;45;1;8;9;7;75;10;0;1;60000
497;2;56;35;0;1;5;9;63;15;1;0;40000
498;1;33;18;2;6;9;8;42;10;1;0;42000
499;2;48;29;1;1;5;6;62;20;1;0;48000
500;2;47;29;1;1;12;7;111;3;1;1;45000
501;3;75;45;1;8;17;11;121;45;1;1;70000
502;4;100;74;0;6;6;11;50;10;1;0;115000
503;1;38;20;1;16;17;9;8;10;1;2;58000
504;2;59;36;0;7;8;9;3;10;1;2;105000
505;1;34;19;1;2;16;10;69;3;1;1;40000
506;3;72;47;0;8;15;9;19;15;1;1;132000
507;2;58;32;1;9;12;9;52;10;1;1;80000
508;2;60;34;1;11;12;10;91;25;0;1;68000
509;3;64;46;1;11;12;7;104;5;1;1;71000
510;3;63;43;1;1;12;9;18;15;1;0;71000
511;1;41;21;1;6;12;9;112;15;1;1;44000
512;2;40;26;1;1;12;8;102;10;1;0;55000
513;2;60;37;0;1;3;8;130;10;0;0;30000
514;3;63;45;2;12;12;8;117;30;1;2;55000
515;2;50;29;1;11;22;6;63;25;1;1;68000
516;3;64;44;1;6;9;7;106;10;1;1;70000
517;3;75;45;1;10;17;11;49;25;1;1;105000
518;2;58;30;0;6;9;8;128;15;0;1;32000
519;1;47;20;0;9;9;9;127;10;0;1;19500
520;2;47;30;0;3;5;6;68;10;0;0;47000
521;1;32;19;0;7;9;7;109;25;0;0;31000
522;3;54;39;1;6;16;7;103;3;1;0;65000
523;1;21;13;0;4;9;3;62;10;1;0;32000
524;2;53;32;1;8;17;10;91;45;0;2;57000
525;1;33;18;0;1;14;8;94;10;1;0;37000
526;1;32;19;0;4;5;6;114;12;1;2;37000
527;2;54;32;1;3;16;10;91;35;0;2;58000
528;3;70;44;0;4;5;8;56;7;1;2;93000
529;3;60;41;1;5;12;6;51;5;1;2;80000
530;3;68;44;1;8;9;78;125;15;0;2;42000
531;1;38;19;1;3;14;8;91;15;0;2;45000
532;2;70;48;0;7;9;8;6;10;1;2;135000
533;3;77;50;0;5;5;10;48;5;1;2;102000
534;2;56;32;1;7;17;11;94;12;1;1;63000
535;1;33;18;1;6;9;7;94;5;1;0;38000
536;3;73;54;0;3;6;8;10;10;1;2;132000
537;2;56;29;0;4;6;8;5;7;1;0;100000
538;2;58;36;0;4;6;9;26;5;1;2;99000
539;2;53;30;0;7;9;9;95;15;1;0;64000
540;1;35;19;1;1;9;10;62;15;1;1;42000
541;4;101;65;1;8;22;11;121;50;0;1;100000
542;3;80;46;1;9;15;12;46;10;1;1;150000
543;2;60;34;1;11;17;10;91;10;0;1;68000
544;3;64;46;1;11;12;7;104;5;1;1;71000
545;1;33;17;2;7;9;8;41;5;1;1;46000
546;1;38;20;1;11;22;10;42;2;1;0;56500
547;2;45;29;0;1;5;6;28;7;1;0;48000
548;2;47;31;1;4;9;6;80;5;0;2;51000
549;3;55;37;0;1;4;6;102;10;1;0;49000
550;3;57;41;0;3;8;7;58;5;1;2;85000
551;3;56;37;1;1;5;6;103;5;0;0;48000
552;6;113;90;0;2;4;9;44;5;1;0;115000
553;3;86;58;0;4;6;12;115;15;0;2;85000
554;2;45;31;1;3;5;6;61;5;1;2;44000
555;2;63;36;0;6;10;14;18;10;1;2;125000
556;1;36;19;1;12;12;10;60;5;1;2;51000
557;1;44;29;0;1;5;6;72;4;1;0;47000
558;1;32;20;0;4;5;6;53;7;1;2;44000
559;2;53;31;1;8;14;9;63;50;0;2;63000
560;2;48;30;2;4;5;9;119;30;1;2;32000
561;3;60;38;1;4;9;8;19;15;1;1;100000
562;4;63;46;1;2;9;7;109;15;1;1;65000
563;3;70;40;0;2;8;16;25;7;1;0;125000
564;1;32;18;1;4;9;7;77;10;1;0;39000
565;2;53;32;1;4;16;9;94;25;1;1;58500
566;3;69;47;0;4;8;9;19;25;1;2;120000
567;2;55;43;0;5;6;6;16;6;1;2;100000
568;1;32;19;0;5;5;8;103;10;1;0;47000
569;2;44;28;0;2;9;7;117;25;1;0;48000
570;3;73;54;0;3;6;8;10;10;1;2;115000
571;2;56;29;0;4;6;8;5;7;1;0;100000
572;2;45;39;1;8;9;7;119;10;1;0;45000
573;3;63;43;1;1;12;9;18;25;1;0;71000
574;2;55;32;1;5;16;13;88;15;1;1;64000
575;1;33;20;1;1;9;7;80;15;1;0;35000
576;1;40;21;1;9;14;10;110;25;1;2;41000
577;2;43;27;0;1;5;6;103;10;1;0;39000
578;2;57;34;0;3;9;10;68;7;1;2;85000
579;2;58;35;0;8;8;8;48;2;1;2;74500
580;1;35;20;1;6;9;7;121;35;1;1;37000
581;2;62;30;0;2;5;8;112;35;0;2;53000
582;2;39;24;0;8;9;7;121;35;1;2;40000
583;3;76;51;0;5;8;9;19;10;1;2;130000
584;3;60;39;1;9;9;8;78;5;1;1;60000
585;3;64;46;1;12;12;8;83;35;1;1;63000
586;2;44;29;1;2;9;6;119;7;1;1;45000
587;2;55;35;0;2;5;8;68;10;1;2;74000
588;3;82;51;0;7;8;10;60;10;1;0;123000
589;3;60;42;0;3;8;8;20;10;1;2;110000
590;3;74;51;0;3;5;9;51;5;1;2;117000
591;2;60;31;0;9;14;10;46;10;0;1;115000
592;1;37;18;1;4;23;9;49;25;1;1;47500
593;3;68;38;0;1;5;10;2;10;1;0;120000
594;3;56;40;0;5;5;7;117;10;1;2;55000
595;2;48;28;1;4;5;10;119;50;1;2;43000
596;3;63;45;1;12;12;8;117;25;0;2;51000
597;2;45;29;1;1;5;6;119;5;1;0;39000
598;2;43;29;1;3;9;6;119;15;1;1;52000
599;3;63;44;0;3;5;12;69;5;1;2;89000
600;2;46;30;1;9;9;6;117;35;1;1;49000
601;3;70;44;0;3;14;8;57;8;1;1;110000
602;3;75;46;1;14;16;10;54;5;1;2;117000
603;3;60;43;1;8;9;6;106;5;1;1;65000
604;1;32;21;1;1;9;6;79;5;1;0;37000
605;3;55;38;2;2;5;6;102;15;1;2;60000
606;1;43;22;1;1;9;6;72;5;1;0;35000
607;2;65;36;0;3;5;9;75;10;1;2;85000
608;3;65;45;1;6;12;7;106;6;1;1;70000
609;2;53;31;1;3;17;10;91;35;0;2;59000
610;2;48;33;1;5;12;7;117;35;1;1;51000
611;2;46;30;1;8;12;7;94;25;1;1;50000
612;1;35;19;1;3;14;10;113;25;1;1;40000
613;2;47;31;2;4;12;9;104;7;1;2;59000
614;1;31;18;0;1;5;7;67;10;1;0;35000
615;2;38;24;1;2;12;7;94;10;1;2;47000
616;3;86;53;0;6;8;12;21;10;1;2;135000
617;2;43;29;0;3;9;6;57;5;1;2;57000
618;2;46;31;2;4;5;7;117;7;1;2;39000
619;2;48;30;1;1;12;8;113;10;1;1;37000
620;3;74;44;1;15;16;11;31;1;1;3;137000
621;1;36;20;1;4;16;10;104;10;1;1;41000
622;1;35;20;2;11;12;10;97;10;1;1;43000
623;2;60;33;0;5;5;7;116;30;1;2;50000
624;2;45;33;1;2;5;6;37;12;1;0;43000
625;2;55;36;0;4;6;6;5;5;1;2;100000
626;2;43;29;0;4;5;6;51;1;1;2;55000
627;1;31;21;0;1;9;6;66;5;1;0;36000
628;2;47;32;1;10;14;9;103;10;1;1;55000
629;1;30;15;0;4;5;6;37;15;1;2;36000
630;2;52;31;1;12;12;10;88;5;1;2;56000
631;1;34;19;1;9;9;6;61;15;1;0;42000
632;2;43;29;0;4;9;6;67;10;1;2;84000
633;2;43;28;1;9;9;7;54;10;1;1;56000
634;3;57;42;0;2;9;6;6;10;1;0;92000
635;3;62;46;1;2;5;7;117;25;0;0;59000
636;1;38;18;1;14;14;8;54;35;1;2;40000
637;3;75;46;1;9;16;10;40;15;1;3;135000
638;2;35;23;1;1;5;6;72;35;1;2;36000
639;2;45;30;0;2;9;6;14;10;1;0;65000
640;3;60;43;0;7;9;6;51;10;1;2;75000
641;2;41;29;0;5;5;6;103;25;1;2;42000
642;3;62;39;1;8;9;8;41;10;1;2;80000
643;1;29;16;0;5;6;6;116;25;1;2;33000
644;2;44;30;0;1;5;6;103;10;1;0;39000
645;3;80;55;0;2;5;10;7;10;1;0;140000
646;2;45;29;1;1;5;7;104;15;0;0;39000
647;1;39;19;1;5;17;9;78;5;0;1;46500
648;2;46;27;1;5;5;7;104;15;1;0;45500
649;2;54;33;0;4;8;9;16;1;1;2;92000
650;3;60;45;1;8;14;7;109;15;1;2;65000
651;2;39;21;1;8;12;10;121;25;1;2;41000
652;2;42;28;1;5;5;7;83;10;0;0;43000
653;1;39;20;1;20;22;10;40;15;1;2;70000
654;3;76;46;1;14;16;10;67;15;1;3;92000
655;3;57;42;0;2;5;6;56;10;1;2;53000
656;3;77;52;0;3;8;8;100;2;1;2;89000
657;1;38;19;1;12;24;9;46;7;1;2;69000
658;1;35;17;0;3;17;9;1;5;1;1;74000
659;4;96;68;0;5;8;9;68;15;1;2;134000
660;3;75;46;1;17;17;10;32;5;1;1;100000
661;2;45;27;1;3;5;7;94;7;1;0;45000
662;1;31;18;1;5;5;7;105;5;1;0;33000
663;2;55;32;1;12;12;9;63;35;1;2;61000
664;2;46;28;2;4;5;7;107;1;1;0;49500
665;3;67;46;0;4;5;8;67;25;1;2;78000
666;2;49;30;0;4;5;8;67;25;1;2;60000
667;1;31;19;1;4;5;6;68;10;1;2;35000
668;2;47;30;1;4;12;7;88;10;1;1;53000
669;1;32;18;0;8;9;6;19;7;1;2;46000
670;1;38;19;1;5;17;9;109;50;0;1;42000
671;3;57;42;1;3;5;6;112;10;1;2;61000
672;3;80;56;1;7;14;9;120;35;0;2;77000
673;3;58;38;1;9;9;7;76;5;1;2;67000
674;4;90;60;1;2;14;9;68;35;1;1;95000
675;1;33;18;1;2;9;7;78;2;1;0;39000
676;3;58;44;1;1;9;6;94;20;1;1;55000
677;2;46;30;1;8;12;7;78;25;1;1;50000
678;3;68;53;1;9;9;6;61;8;1;1;74000
679;2;63;38;1;4;5;7;62;7;0;2;85000
680;1;33;18;1;6;9;7;94;10;1;0;40000
681;2;45;27;1;3;5;6;78;20;1;0;46000
682;1;32;17;2;12;12;9;68;30;1;1;41000
683;2;58;35;0;3;5;8;64;12;1;2;65000
684;2;51;31;1;14;17;9;120;25;1;2;51000
685;3;64;52;0;5;5;10;73;7;1;2;125000
686;2;54;32;0;6;15;9;112;3;1;1;70000
687;3;74;48;0;13;15;9;112;3;1;1;100000
688;3;90;59;0;5;5;10;39;10;1;2;90000
689;2;44;27;0;5;5;5;118;7;1;2;40000
690;2;45;30;2;5;5;6;73;15;1;2;41000
691;1;35;19;2;14;15;10;68;25;1;1;36000
692;3;59;45;1;3;9;6;75;15;1;2;70000
693;2;60;34;1;11;17;10;91;20;0;1;66000
694;1;27;17;0;4;9;7;35;3;1;1;45000
695;2;54;32;1;12;17;9;40;25;1;2;59000
696;1;33;19;1;7;9;7;72;15;1;0;43000
697;2;62;36;0;5;5;9;67;20;1;0;65000
698;2;80;44;1;4;4;20;97;35;1;0;115000
699;2;50;29;1;5;9;5;46;10;1;0;54000
700;2;53;32;1;7;16;9;92;7;1;1;60000
701;3;85;55;0;5;5;9;72;10;1;2;90000
702;1;41;21;1;7;14;9;63;35;0;1;39000
703;2;52;29;2;7;16;13;45;15;1;1;78000
704;2;44;28;1;9;9;6;87;5;1;0;50000
705;2;51;30;1;14;17;9;88;15;1;2;65000
706;2;44;28;1;2;5;7;117;15;1;2;44000
707;3;76;42;0;5;10;10;29;5;1;2;108000
708;3;68;46;0;4;9;8;13;7;1;2;111000
709;2;51;31;2;2;12;9;121;5;1;0;57000
710;2;51;31;1;10;17;9;120;20;0;2;50000
711;1;35;19;1;2;12;10;85;15;0;0;40000
712;1;30;17;0;7;9;6;22;10;1;2;43000
713;1;32;20;1;1;5;6;116;10;0;0;31000
714;1;33;21;1;1;5;6;69;20;1;0;30000
715;2;46;27;1;5;5;6;75;10;1;2;47000
716;3;59;42;2;4;5;6;116;10;1;2;52000
717;2;45;28;1;5;5;7;104;15;1;0;49000
718;1;33;18;1;2;9;7;78;2;1;0;39000
719;2;37;24;1;3;12;6;102;10;1;2;45000
720;1;34;20;1;1;9;8;92;5;1;1;36000
721;3;54;37;1;4;5;7;102;15;1;2;56000
722;2;54;32;1;7;17;10;77;15;1;2;63000
723;2;47;27;0;1;8;8;24;5;1;0;75000
724;2;54;32;1;10;17;9;121;25;1;2;48000
725;2;61;40;0;2;7;8;29;7;1;0;95000
726;2;42;28;0;4;5;6;104;15;1;2;43500
727;2;35;21;0;3;9;7;116;15;1;2;54000
728;2;43;28;0;1;5;5;5;4;1;0;60000
729;2;52;30;1;5;12;9;111;15;0;1;53000
730;2;57;34;0;11;12;9;18;5;1;2;100000
731;3;71;53;1;9;9;6;61;7;1;1;74000
732;1;33;19;1;2;9;7;109;10;1;0;44000
733;3;68;49;1;6;9;6;119;10;1;1;73000
734;4;77;56;0;2;5;8;100;15;1;0;87000
735;2;55;32;1;12;17;9;63;20;1;2;60000
736;4;111;66;0;4;5;11;23;3;1;0;137000
737;1;37;20;1;14;16;10;80;20;1;1;51000
738;3;80;56;1;7;14;9;120;25;1;2;77000
739;2;39;24;2;6;12;7;122;35;1;2;34000
740;2;44;28;0;8;9;7;119;10;1;0;47000
741;1;31;19;0;8;8;5;16;5;1;2;55000
742;3;62;44;0;1;5;6;58;10;1;0;67000
743;1;33;19;1;2;9;7;94;5;1;0;39000
744;2;45;28;2;2;12;7;79;15;1;2;55000
745;3;70;44;0;4;5;8;56;7;1;2;93000
746;1;38;19;1;16;16;9;45;20;1;1;46000
747;3;79;53;0;3;8;8;62;5;1;2;135000
748;3;88;58;0;4;8;12;32;2;1;3;135000
749;4;99;67;0;3;6;10;25;5;1;2;145000
750;3;73;44;0;5;8;12;21;5;1;2;135000
751;2;44;28;0;3;5;6;30;10;1;2;49000
752;1;35;22;1;7;12;8;92;12;1;0;39000
753;2;38;25;0;4;9;6;17;5;1;2;65000
754;1;33;22;2;8;9;6;116;5;1;2;37000
755;1;32;21;1;7;9;6;49;3;1;2;43500
756;2;45;28;1;9;9;6;97;15;0;0;45000
757;3;67;44;0;5;5;7;121;15;1;0;60000
758;3;73;44;1;15;17;10;8;3;1;2;140000
759;2;63;39;0;1;9;9;40;10;1;0;76000
760;1;32;21;2;2;9;6;102;15;0;0;34000
761;1;31;19;0;2;5;6;105;20;1;2;36000
762;3;60;38;1;5;9;9;78;10;1;2;70000
763;4;101;73;0;5;5;9;39;12;1;0;145000
764;3;100;66;0;4;8;12;35;5;1;0;141000
765;3;72;44;1;10;17;9;52;15;1;1;125000
766;2;60;32;0;6;10;11;84;7;1;2;75000
767;2;51;31;2;4;12;11;60;10;1;1;62000
768;3;83;52;0;9;14;8;82;10;1;0;97000
769;3;66;46;1;3;5;8;52;15;1;0;67000
770;3;81;57;0;4;8;10;40;15;1;2;140000
771;3;61;37;0;8;8;10;19;7;1;2;104000
772;3;73;49;0;2;8;9;19;10;1;0;141000
773;3;66;44;1;7;12;11;106;15;1;1;69000
774;2;42;26;2;2;5;6;13;7;1;2;52000
775;2;56;34;0;1;9;9;19;10;1;0;72000
776;3;59;43;1;5;5;6;76;20;1;2;58000
777;2;46;31;1;5;5;7;83;7;1;0;50000
778;4;83;57;0;2;5;10;37;10;1;0;128000
779;2;44;28;1;2;12;8;88;10;0;1;45000
780;1;32;18;1;3;9;7;40;20;1;1;47000
781;2;45;32;1;2;5;7;40;4;1;2;62000
782;2;52;32;0;4;8;8;40;10;1;2;90000
783;1;40;20;1;19;22;10;120;30;1;0;40000
784;1;34;21;0;4;4;6;111;30;1;0;33000
785;3;60;39;1;1;9;10;104;10;1;1;70000
786;3;79;54;0;8;8;8;68;10;1;2;110000
787;2;64;39;0;2;8;8;43;15;1;0;90000
788;1;37;20;0;3;3;10;105;10;1;0;38000
789;4;73;53;0;2;5;9;26;5;1;0;99000
790;2;49;34;2;2;12;7;119;15;1;1;50000
791;1;33;19;1;6;9;7;104;25;1;0;38000
792;2;43;27;1;5;5;6;115;25;1;2;44000
793;3;53;38;0;5;5;6;83;5;1;2;59000
794;1;34;19;1;1;12;10;104;15;1;0;35000
795;3;64;44;2;5;6;8;35;7;1;0;90000
796;3;75;45;1;11;16;11;92;2;1;1;85000
797;2;45;28;1;9;14;7;67;25;1;2;60000
798;3;53;36;0;5;5;6;72;25;1;2;57000
799;2;45;32;2;1;5;6;97;10;1;2;46000
800;4;72;51;0;1;6;7;39;7;1;0;100000
801;3;75;46;1;10;17;11;91;25;0;1;86000
802;3;75;46;1;7;17;10;91;25;0;3;86000
803;3;75;46;1;13;14;10;91;25;0;1;86000
804;2;54;31;1;10;14;9;91;25;1;2;60000
805;4;101;66;1;17;22;11;91;25;0;1;125000
806;2;45;30;1;9;9;7;117;25;0;1;46000
807;2;57;35;0;5;5;8;37;15;1;2;75600
808;2;45;28;0;1;5;7;117;20;1;0;37000
809;3;82;57;2;2;4;9;14;15;1;0;123000
810;1;34;19;1;8;12;10;113;20;1;0;39000
811;3;67;46;1;16;16;8;69;15;1;1;84000
812;3;75;45;1;4;17;10;109;15;1;1;85000
813;1;33;20;1;3;9;7;117;15;1;0;35000
814;2;53;32;0;8;14;10;58;5;1;2;65000
815;2;55;32;1;9;17;9;91;10;1;2;60000
816;2;50;32;0;4;5;6;2;5;1;0;90000
817;1;33;19;1;9;9;7;42;5;1;0;45000
818;2;45;30;0;5;9;7;117;15;1;2;48000
819;1;33;19;1;6;9;7;83;15;1;0;42000
820;2;38;24;1;9;12;7;117;20;1;2;40000
821;3;59;45;1;2;9;6;94;10;1;0;63000
822;3;68;48;1;12;12;7;61;30;1;2;80000
823;1;41;21;1;4;12;9;121;50;0;1;30000
824;3;58;43;0;6;8;7;43;9;1;2;77000
825;2;45;29;1;13;14;6;98;10;1;2;52000
826;1;30;16;1;1;9;6;68;35;0;2;35000
827;2;43;32;1;3;5;6;103;7;1;2;47000
828;2;62;35;1;20;22;10;54;7;1;1;91000
829;2;54;32;1;13;16;10;47;25;1;2;92000
830;2;58;34;1;3;17;11;42;5;1;1;93000
831;3;66;50;0;4;5;8;121;5;1;2;80000
832;1;31;19;1;2;5;7;110;25;1;2;33000
833;2;43;27;0;4;5;6;92;10;0;2;42000
834;1;39;21;1;2;12;9;113;25;1;0;37500
835;2;45;28;1;6;9;6;102;20;1;0;47000
836;2;44;30;1;3;5;7;117;35;1;0;40000
837;2;52;31;1;8;12;9;68;50;1;2;59000
838;2;46;30;1;1;9;8;62;15;1;0;55000
839;4;63;46;1;8;9;6;47;5;1;1;75000
840;3;57;42;2;5;5;6;62;20;1;2;60000
841;3;59;44;2;4;9;6;68;25;1;2;65000
842;3;73;52;0;5;5;9;18;15;1;2;91000
843;1;30;19;0;5;5;6;7;2;1;2;48000
844;3;59;41;1;5;5;6;67;10;1;2;60000
845;1;35;18;0;5;14;9;68;10;1;1;58000
846;2;51;31;2;3;12;10;68;15;1;0;55000
847;3;73;53;0;3;5;9;86;10;1;2;91000
848;2;59;34;1;11;17;10;113;25;1;1;66000
849;2;45;30;1;4;5;6;58;7;1;2;48000
850;3;58;42;1;7;9;6;61;25;1;1;65000
851;3;64;44;2;10;12;7;31;5;1;1;97000
852;1;36;19;1;5;12;10;97;5;1;2;40000
853;1;36;15;1;2;17;9;109;30;0;2;38000
854;1;36;15;1;17;17;9;109;25;0;2;38000
855;1;33;20;1;1;5;7;103;2;1;0;36000
856;1;33;19;0;5;5;7;103;5;1;2;36000
857;3;85;62;0;4;5;8;6;5;1;0;144000
858;2;65;34;0;8;8;14;5;1;1;2;130000
