Номер примера;Количество комнат;Общая площадь;Жилая площадь;Тип дома;Этажность квартиры;Этажность дома;Площадь кухни;Индекс места;Минут ходьбы;Телефон;Балкон / Лоджия;Цена
859;5;95;66;0;2;2;14;34;5;1;0;97000
860;3;73;54;0;3;6;8;10;10;1;2;133000
861;2;56;34;0;3;5;8;75;10;1;2;68000
862;3;71;49;0;4;8;9;20;5;1;2;133000
863;2;58;36;0;4;5;10;72;10;1;0;67000
864;2;52;32;2;5;10;10;95;7;1;1;60000
865;2;55;34;0;6;8;9;60;7;1;0;80000
866;3;56;38;1;1;5;7;85;20;1;0;48000
867;2;43;28;0;4;9;6;67;20;1;2;61000
868;2;52;34;0;8;12;7;6;15;1;2;100000
869;1;37;21;1;7;9;9;117;25;0;1;42000
870;3;73;50;0;5;5;6;23;15;1;0;130000
871;2;57;33;1;17;17;11;68;50;1;1;57000
872;2;46;32;1;5;5;7;83;10;1;0;52000
873;3;65;45;1;6;12;7;106;5;1;1;68000
874;1;42;20;1;10;14;10;97;35;0;1;39000
875;3;70;47;0;5;8;9;19;25;1;2;146000
876;2;39;23;1;6;9;8;47;5;0;2;44000
877;3;55;37;1;3;5;6;73;14;1;2;59000
878;2;54;32;1;12;12;10;91;20;1;2;58000
879;1;40;20;1;22;22;9;91;20;0;2;45000
880;1;35;22;0;6;6;6;30;3;1;2;47000
881;1;30;18;0;2;5;6;35;10;1;2;43000
882;2;45;27;1;3;5;6;78;15;1;0;45000
883;2;52;32;0;11;14;9;105;10;1;1;59250
884;2;58;38;1;4;9;6;80;10;1;2;60640
885;2;52;31;0;2;10;7;18;5;1;0;112000
886;2;54;35;0;1;9;6;18;5;1;0;80970
887;4;100;58;0;2;7;13;20;5;1;0;135000
888;1;32;20;2;1;5;6;102;2;1;0;34000
889;2;64;38;0;3;7;16;13;2;1;0;100000
890;2;56;34;0;1;9;9;19;10;1;0;72000
891;3;67;37;0;9;18;9;49;10;1;1;115000
892;3;62;40;2;1;14;7;89;2;1;0;60000
893;1;39;21;1;12;14;9;102;15;1;1;41000
894;2;75;44;0;7;7;12;68;10;1;2;97000
895;2;51;31;1;10;14;9;80;10;1;2;61000
896;1;39;19;1;9;12;9;109;30;0;2;38000
897;3;76;49;1;14;17;11;8;5;1;3;138000
898;3;63;46;1;1;9;7;80;8;1;0;55000
899;2;45;32;1;5;5;6;40;3;1;2;58500
900;1;30;17;1;3;9;8;78;15;1;0;38000
901;1;35;18;0;5;5;8;39;10;1;2;38500
902;3;72;46;0;6;7;9;35;10;1;2;105000
903;2;51;31;1;3;17;9;8;7;1;2;85000
904;3;67;46;1;3;16;10;41;15;0;1;104000
905;2;54;33;1;13;16;9;35;4;1;2;63000
906;1;35;20;2;8;12;10;90;20;1;1;43000
907;1;31;17;2;4;5;6;98;10;1;2;37000
908;2;43;28;2;4;5;6;83;10;1;0;45000
909;3;76;48;0;6;8;13;4;7;1;1;140000
910;3;66;43;1;13;14;9;88;20;0;2;71000
911;1;36;16;0;14;16;8;116;7;0;1;44000
912;2;43;29;0;8;9;6;117;20;1;2;48000
913;2;50;30;1;11;12;9;88;10;1;2;65000
914;1;31;18;1;4;5;6;116;25;1;2;34000
915;2;60;36;0;4;8;6;5;2;1;2;90000
916;3;75;50;0;9;9;9;13;7;1;2;123000
917;2;55;35;0;6;8;9;37;3;1;2;105000
918;3;51;44;0;2;5;6;51;15;1;2;75000
919;1;33;17;1;5;12;9;56;7;1;1;47000
920;4;97;62;1;11;22;11;92;5;1;0;115000
921;3;76;46;1;9;16;11;54;5;1;3;108000
922;2;63;36;0;6;9;8;27;2;1;2;105000
923;3;59;46;1;7;9;6;75;10;1;1;75000
924;2;47;30;1;5;9;6;46;10;1;2;55000
925;2;37;22;2;6;9;8;116;10;1;2;36000
926;2;42;27;0;2;5;7;104;25;1;2;35000
927;2;48;29;2;4;5;9;119;10;0;2;30000
928;3;97;71;0;5;5;8;95;3;0;0;85000
929;2;43;29;0;2;5;6;30;10;0;2;55000
930;1;50;23;0;7;14;9;83;10;1;1;115000
931;2;36;21;1;2;5;6;103;12;1;2;41000
932;3;60;42;2;1;14;7;89;4;1;0;63000
933;2;45;30;1;8;12;8;61;20;1;1;62000
934;3;53;38;0;6;9;5;69;10;1;2;60000
935;2;41;28;0;1;5;6;119;35;1;0;24000
936;2;42;30;1;5;5;6;106;25;1;3;33000
937;3;61;43;1;2;9;6;54;5;1;1;77000
938;2;47;31;1;2;9;7;75;10;1;0;55000
939;2;53;32;1;6;22;10;121;15;1;2;60000
940;3;71;50;0;7;8;8;19;15;1;2;107000
941;3;79;55;0;2;4;8;10;10;1;0;131000
942;3;83;53;0;5;5;9;72;25;1;2;80000
943;1;31;19;0;1;5;7;103;5;1;0;30000
944;2;52;30;1;4;12;9;92;10;1;2;61000
945;1;18;13;0;5;5;4;102;3;1;0;22000
946;1;34;20;2;4;9;7;88;7;1;1;38000
947;3;65;44;1;3;9;6;121;35;1;2;56000
948;3;58;43;1;9;9;6;119;10;1;2;63000
949;2;46;32;1;1;12;7;109;25;1;1;45000
950;1;38;20;1;10;12;9;53;20;1;1;48000
951;2;44;30;1;3;5;6;40;5;1;1;49000
952;2;52;34;1;10;12;9;113;25;1;2;50000
953;1;34;21;1;7;16;8;113;10;1;2;36000
954;2;61;38;0;2;5;8;104;10;1;0;60000
955;2;45;30;1;8;12;8;61;25;1;1;62000
956;1;33;18;1;5;9;7;117;35;1;1;40000
957;3;70;48;0;7;8;9;30;5;1;2;125000
958;3;85;59;0;2;10;9;43;10;1;2;120000
959;3;75;42;0;6;8;9;16;5;1;2;120000
960;2;45;28;1;3;9;7;104;25;1;2;55000
961;4;80;60;1;1;14;10;75;15;1;0;93000
962;3;75;45;2;1;17;12;80;7;1;2;115000
963;1;31;18;1;4;5;6;112;1;0;2;33000
964;1;34;19;1;3;9;7;54;7;1;0;43000
965;1;34;19;1;4;9;7;54;7;1;0;43000
966;3;63;48;0;3;12;8;129;5;0;3;33000
967;1;28;15;1;12;12;8;77;7;1;1;33000
968;4;95;65;0;10;10;9;99;7;1;2;125000
969;1;35;20;1;12;16;10;97;15;0;1;44000
970;2;45;31;1;1;5;6;115;25;1;0;39000
971;3;58;39;2;8;9;6;111;5;0;2;50000
972;2;35;21;0;5;9;6;29;15;1;2;50000
973;3;63;40;1;8;9;9;67;15;1;1;83000
974;1;35;21;1;3;9;7;42;7;1;1;43000
975;1;32;22;1;6;9;7;104;15;1;2;36500
976;4;77;55;0;6;7;7;43;15;1;2;105000
977;3;75;46;1;5;17;10;91;25;0;3;89500
978;3;72;46;1;3;17;11;91;7;1;1;90000
979;2;52;31;1;5;16;9;91;15;0;1;60000
980;1;40;20;1;19;22;10;91;25;0;2;47000
981;2;58;37;0;8;9;10;29;15;1;2;100000
982;4;84;61;0;3;5;9;87;20;1;2;88000
983;2;42;28;0;3;5;6;91;5;1;2;50000
984;3;75;44;1;11;17;11;63;35;1;3;90000
985;1;33;18;1;2;9;6;121;35;1;0;31000
986;3;58;38;0;9;9;6;21;2;0;2;85000
987;3;58;44;1;2;5;6;72;25;1;2;62000
988;2;45;29;1;3;9;6;42;5;1;0;60000
989;3;75;46;1;16;17;9;121;35;1;1;76000
990;2;41;27;0;5;5;6;49;15;1;2;41000
991;3;89;57;0;5;8;12;68;5;1;2;138000
992;2;51;31;0;2;6;8;29;5;1;0;78000
993;1;39;20;1;1;14;10;121;50;1;0;35000
994;3;71;43;1;6;23;10;8;4;1;1;116000
995;1;35;22;1;7;12;8;92;12;1;0;42000
996;3;76;46;1;6;17;11;91;35;1;3;92000
997;1;40;20;1;10;17;10;97;25;1;2;41000
998;1;33;18;0;6;7;9;30;5;1;2;73000
999;3;81;53;0;6;7;11;51;7;1;2;130000
1000;2;41;26;0;1;5;7;79;15;1;0;38500
1001;1;33;17;1;2;5;9;69;13;1;0;40000
1002;2;57;32;1;4;17;9;91;35;0;2;66000
1003;2;54;32;1;14;14;9;57;20;1;2;70000
1004;2;44;28;1;3;9;6;74;4;1;0;55000
1005;1;33;18;0;4;5;7;69;5;1;2;40000
1006;3;54;36;0;8;8;6;36;5;1;2;80000
1007;3;80;55;0;5;8;10;56;3;1;2;115000
1008;2;63;34;0;2;8;10;5;5;1;0;150000
1009;3;55;40;0;1;5;6;60;5;1;0;60000
1010;3;82;57;0;4;5;9;30;10;1;2;110000
1011;2;64;42;0;4;6;7;60;20;1;2;84000
1012;2;60;30;0;5;8;11;16;5;1;0;137000
1013;2;41;27;1;5;5;6;83;15;1;2;46000
1014;2;53;33;1;4;14;10;55;1;1;0;58000
1015;1;31;19;2;4;5;6;37;15;1;2;40000
1016;1;42;18;0;3;14;10;0;5;1;0;125000
1017;2;54;32;1;4;16;10;63;7;1;2;82500
1018;2;52;32;1;2;12;10;88;5;1;0;58000
1019;3;74;45;1;7;17;10;92;20;1;2;83000
1020;2;54;32;1;10;16;9;45;10;1;2;75000
1021;1;38;19;1;6;16;9;92;7;1;1;46000
1022;3;64;46;1;11;12;7;104;5;1;3;70000
1023;3;66;46;0;1;8;8;102;10;1;0;70000
1024;2;54;34;0;8;9;7;38;30;1;2;81000
1025;1;40;21;1;4;12;9;64;15;1;1;52830
1026;2;53;34;1;7;12;10;61;15;1;2;75620
1027;2;47;26;0;4;5;11;12;10;1;2;85250
1028;1;33;18;1;5;9;7;102;15;1;0;42000
1029;2;59;34;1;16;17;11;104;2;1;1;80000
1030;1;30;19;0;2;5;6;121;3;1;2;36000
1031;2;55;32;1;3;17;9;91;35;1;2;62000
1032;3;77;50;0;3;8;10;19;15;1;2;134000
1033;3;63;39;0;4;5;9;31;10;1;2;77000
1034;1;35;20;1;5;14;10;109;10;1;1;42000
1035;2;45;28;1;4;9;6;121;15;1;0;44000
1036;1;32;21;1;8;12;7;86;5;1;2;40000
1037;3;83;56;0;2;8;8;43;10;1;0;127000
1038;3;45;33;0;2;5;6;79;15;1;0;52000
1039;3;105;69;0;3;5;13;85;25;1;2;135000
1040;3;76;47;1;1;16;10;42;3;1;0;90000
1041;1;33;19;1;5;9;7;119;7;1;0;39000
1042;4;83;63;0;3;6;7;30;5;1;2;145000
1043;2;43;27;0;2;8;7;19;10;1;1;80000
1044;1;33;20;0;6;8;6;79;10;0;2;37000
1045;1;37;19;1;23;23;9;75;15;1;2;47000
1046;1;33;18;2;6;9;8;100;25;0;0;31000
1047;1;32;21;1;1;9;6;87;25;0;0;29000
1048;1;38;20;1;2;22;10;54;10;1;2;55000
1049;1;33;17;1;2;5;9;102;7;1;0;38000
1050;1;38;19;1;10;22;10;92;5;0;2;44000
1051;2;55;33;1;5;17;10;88;10;1;2;59000
1052;1;28;17;0;4;12;7;35;2;0;1;36000
1053;1;30;15;1;2;5;6;117;25;1;0;32000
1054;1;35;19;2;2;12;10;22;10;1;0;60000
1055;3;67;44;1;16;16;10;45;10;1;2;92000
1056;1;35;19;1;7;16;10;105;5;1;1;44000
1057;2;44;29;0;9;9;6;97;2;1;2;49000
1058;2;54;34;1;10;16;10;54;10;1;2;75000
1059;2;40;23;1;11;12;8;70;10;1;2;47000
1060;2;39;24;1;2;14;7;113;25;1;1;42000
1061;3;83;55;0;5;9;8;35;5;1;2;140000
1062;2;35;22;0;8;9;7;28;1;1;2;55000
1063;2;57;32;1;9;17;11;42;1;1;2;92000
1064;3;85;60;0;1;5;9;100;25;1;1;100000
1065;2;36;26;1;6;8;6;43;3;1;2;55000
1066;1;38;19;1;6;16;9;119;15;0;1;40000
1067;4;89;57;1;5;14;9;78;10;1;1;95000
1068;1;30;16;1;1;5;7;83;3;1;0;31000
1069;2;39;24;2;2;12;6;97;5;1;0;44000
1070;2;41;26;0;1;5;6;103;10;1;0;40000
1071;1;31;19;1;3;5;6;31;10;1;2;41000
1072;1;34;18;1;8;9;8;41;10;1;0;45000
1073;3;80;52;0;1;4;10;72;10;1;0;95000
1074;1;32;19;1;8;9;7;117;25;0;0;33000
1075;3;65;43;0;2;5;8;95;3;1;0;70000
1076;3;55;38;0;7;9;6;68;25;1;2;74000
1077;2;70;44;0;8;8;10;30;5;0;0;115000
1078;5;100;60;1;1;14;16;119;35;0;0;92000
1079;1;28;15;1;9;9;6;127;3;0;0;27000
1080;3;57;40;0;5;5;7;37;10;1;2;67000
1081;1;32;19;0;1;4;6;121;25;1;0;26500
1082;3;50;34;1;4;9;7;85;35;1;1;60000
1083;3;87;53;0;3;5;8;73;7;1;2;93000
1084;2;60;34;1;14;17;11;88;20;1;1;68000
1085;1;36;19;1;14;17;9;8;1;1;2;60000
1086;3;58;44;2;1;5;7;103;10;1;0;55000
1087;2;50;32;0;12;14;9;68;35;1;1;65000
1088;1;31;19;0;8;9;6;104;25;1;2;40000
1089;3;73;53;0;5;5;9;18;25;1;2;92000
1090;2;44;30;0;5;5;6;43;10;1;2;48000
1091;3;63;45;2;6;12;7;111;10;1;3;68000
1092;1;30;17;0;3;5;5;105;10;0;2;30000
1093;1;39;17;2;11;25;8;70;10;0;1;52000
1094;3;87;58;0;6;8;9;62;7;1;2;135000
1095;3;79;45;1;2;17;11;63;50;1;3;84500
1096;3;52;35;1;3;9;7;102;5;0;2;59000
1097;2;53;31;1;2;12;9;106;7;1;0;58000
1098;1;32;17;0;3;5;7;73;15;1;2;28000
1099;3;61;45;0;1;5;7;95;3;1;0;57500
1100;2;64;36;0;6;10;9;14;1;1;2;148000
1101;2;43;26;1;4;5;7;76;15;1;2;49000
1102;3;63;45;1;9;12;7;61;25;1;1;74500
1103;1;33;19;1;6;9;7;54;5;1;0;46000
1104;2;61;38;0;2;8;6;5;2;0;2;110000
1105;2;56;33;1;12;17;10;109;10;1;2;72000
1106;1;39;21;1;3;14;9;97;35;1;1;36000
1107;2;64;36;0;6;10;9;14;2;1;2;142000
1108;4;80;56;0;3;8;9;68;7;1;2;110000
1109;3;64;35;0;2;8;8;14;10;1;0;101000
1110;1;34;15;1;1;12;9;91;35;0;2;30000
1111;1;35;21;1;4;9;7;41;10;1;1;49000
1112;2;47;30;1;2;9;7;113;10;1;0;49000
1113;2;80;39;0;3;6;9;25;5;1;2;118000
1114;3;72;43;1;5;17;10;8;5;1;1;135000
1115;1;37;19;1;13;16;9;92;15;1;1;45000
1116;2;54;32;1;14;14;9;57;15;1;2;70000
1117;2;44;28;1;3;9;6;74;4;1;0;55000
1118;2;44;28;1;2;9;7;111;5;0;0;45000
1119;3;59;44;1;3;9;6;94;3;1;1;65000
1120;2;37;23;1;5;9;8;49;7;1;2;49000
1121;1;35;19;1;13;16;10;78;10;1;1;45500
1122;2;45;28;1;5;5;6;116;7;1;2;42500
1123;2;51;31;1;6;16;9;104;8;1;2;66000
1124;3;63;44;1;5;12;8;19;20;1;3;105000
1125;3;53;35;2;8;9;6;109;10;1;2;60000
1126;3;87;53;0;5;6;13;18;10;1;2;145000
1127;2;60;36;0;2;10;9;76;5;1;0;85000
1128;3;78;51;0;2;5;10;69;7;1;0;99000
1129;1;36;20;1;3;12;10;69;25;1;2;45000
1130;2;47;32;1;11;12;10;81;10;1;2;59000
1131;3;54;41;0;5;5;6;117;50;1;2;61000
1132;4;70;62;1;1;9;7;126;10;0;1;40000
1133;2;58;34;1;13;16;10;83;25;1;1;67000
1134;2;44;32;1;7;12;7;19;10;1;2;51000
1135;3;81;55;0;6;8;9;19;10;1;2;141000
1136;1;32;15;1;3;14;9;119;10;0;1;38000
1137;1;41;18;0;12;14;7;3;7;1;0;75000
1138;1;33;18;1;3;9;10;18;20;1;2;50000
1139;4;93;65;0;8;8;9;56;1;1;2;140500
1140;3;59;43;1;5;5;7;119;10;1;1;67000
1141;3;83;49;0;2;5;8;30;7;1;0;105000
1142;1;32;17;1;3;5;6;102;5;1;2;31500
1143;3;59;45;2;3;9;7;31;5;1;2;92000
1144;2;53;33;1;4;14;10;55;3;1;2;74500
1145;3;77;51;0;3;5;9;62;10;1;2;92000
1146;3;80;53;0;5;5;9;62;10;1;2;103000
1147;2;56;32;1;9;17;10;19;15;0;2;81000
1148;3;77;46;1;15;17;11;19;15;0;3;113500
1149;3;80;53;0;1;6;10;70;10;1;0;92000
1150;2;53;30;1;14;14;8;112;12;1;2;59500
1151;3;85;56;0;3;8;10;43;15;1;2;140500
1152;3;62;44;1;1;5;7;83;25;1;0;56500
1153;3;61;92;1;9;9;8;119;12;1;1;64000
1154;3;59;44;1;6;9;6;87;15;1;1;70000
1155;2;37;23;1;5;9;7;110;20;1;2;35000
1156;1;34;18;1;6;9;8;67;25;1;0;41000
1157;3;75;49;0;8;8;8;19;10;1;2;135000
1158;2;45;30;0;5;5;7;103;3;1;2;45500
1159;1;34;15;1;1;12;9;91;35;0;0;29500
1160;2;53;33;1;4;14;10;55;3;1;0;68000
1161;2;51;31;1;8;17;9;40;15;1;2;80000
1162;2;56;31;0;3;7;10;72;3;1;2;75000
1163;1;33;19;1;7;9;7;109;1;1;0;40000
1164;2;44;31;1;5;5;7;118;7;1;2;42000
1165;2;72;42;0;3;8;8;79;10;1;0;94000
1166;1;39;20;1;2;17;9;8;10;1;2;60500
1167;1;33;18;0;2;5;7;56;10;1;2;41000
1168;1;35;20;0;1;9;7;83;5;1;0;40000
1169;2;45;30;0;2;5;6;47;5;1;2;52000
1170;1;41;21;1;8;14;9;80;35;1;1;46000
1171;2;38;24;1;5;12;7;121;7;1;2;46000
1172;1;37;20;1;5;17;8;94;5;1;2;42000
1173;3;80;58;0;5;5;10;35;15;1;2;90000
1174;3;81;53;0;3;6;10;30;5;1;2;150000
1175;3;73;45;1;6;17;10;76;20;0;1;105000
1176;2;52;32;1;8;14;9;88;35;1;1;57000
1177;2;58;30;0;5;5;8;49;10;1;0;77000
1178;3;72;50;0;2;6;8;30;1;1;2;97500
1179;3;80;46;1;7;9;8;58;35;1;1;93000
1180;3;73;52;0;4;5;7;39;5;1;0;98500
1181;1;34;17;0;1;5;9;37;9;1;0;38000
1182;2;52;32;2;5;10;10;95;7;1;1;61600
1183;2;57;35;0;4;5;8;103;15;1;2;67000
1184;3;65;44;1;6;9;7;94;4;1;1;72000
1185;3;81;47;1;14;22;10;120;15;1;2;98000
1186;2;45;31;1;2;5;6;105;10;1;2;47800
1187;2;38;23;1;6;9;7;110;15;1;2;36500
1188;1;40;23;0;5;6;7;5;5;1;2;60500
1189;1;41;18;0;12;14;7;3;7;1;0;75000
1190;1;33;18;1;3;9;10;18;15;1;2;50000
1191;3;57;40;0;5;5;7;37;7;1;2;66000
1192;2;44;28;1;3;9;6;54;5;1;0;59000
1193;3;72;51;0;1;5;9;14;5;1;0;85000
1194;1;35;20;1;5;12;9;106;15;1;0;46000
1195;1;42;21;1;10;14;9;40;35;1;1;51000
1196;2;46;30;1;2;12;7;67;35;1;1;75000
1197;2;42;29;0;4;5;6;107;5;0;2;38000
1198;3;70;49;0;4;9;9;13;5;1;0;135000
1199;1;35;21;1;6;9;7;106;15;1;2;42000
1200;1;33;19;1;8;9;7;121;20;1;0;38000
1201;2;48;28;1;3;12;7;106;1;1;1;52000
1202;3;93;58;1;2;5;15;103;15;1;2;107000
1203;1;30;18;0;2;9;6;104;7;1;0;34500
1204;1;30;18;0;4;4;7;123;5;0;2;19500
1205;2;45;28;0;1;9;6;121;20;1;0;38000
1206;2;51;30;1;12;12;9;80;35;1;1;57000
1207;1;32;22;2;1;9;5;93;10;1;0;35000
1208;1;36;18;1;23;23;8;75;15;1;2;45000
1209;1;41;18;0;3;14;10;0;10;1;0;120000
1210;2;37;23;1;7;12;9;36;15;1;2;50000
1211;2;64;34;0;4;5;8;121;15;1;0;69000
1212;2;53;31;1;8;14;8;122;15;0;2;46000
1213;3;75;47;0;3;5;8;50;5;1;2;110000
1214;4;98;67;0;3;5;11;50;5;1;2;130000
1215;3;80;48;1;7;14;8;120;35;0;1;70000
1216;2;38;24;1;3;9;8;57;2;1;2;47000
1217;1;33;18;1;10;12;10;49;3;1;2;51000
1218;2;45;29;1;2;5;6;119;5;1;2;43000
1219;2;53;32;1;1;17;9;8;5;1;0;80000
1220;2;48;32;1;9;14;9;37;10;1;1;65000
1221;2;41;25;1;12;14;9;122;65;0;1;32000
1222;2;39;22;1;9;12;7;116;7;1;2;48000
1223;2;58;32;1;3;22;11;54;10;1;1;82000
1224;1;39;20;1;2;17;9;8;10;1;2;61500
1225;2;72;42;0;3;8;8;79;10;1;0;94000
1226;3;98;63;0;4;9;11;44;5;1;2;127000
1227;2;49;28;1;1;5;6;85;25;1;0;38000
1228;3;85;55;0;5;10;14;58;7;1;2;122000
1229;1;36;19;1;12;16;9;106;5;1;1;45000
1230;1;34;15;1;1;12;9;91;35;0;0;30000
1231;2;55;37;0;6;8;9;72;10;1;2;76000
1232;2;65;37;0;5;5;9;105;5;1;2;60500
1233;1;36;18;0;5;5;8;81;5;1;0;40500
1234;1;35;19;1;10;12;8;58;15;1;0;40500
1235;1;38;19;1;14;14;9;109;35;0;2;36500
1236;1;29;17;0;2;9;6;105;4;1;0;38000
1237;4;80;54;0;12;12;9;6;10;1;0;140500
1238;3;84;57;0;8;8;10;48;5;1;2;108000
1239;3;74;45;1;13;17;11;8;15;1;1;148000
1240;3;69;43;1;16;22;10;8;15;1;2;135000
1241;2;35;22;0;8;9;7;28;2;1;2;55000
1242;3;79;52;0;5;11;10;72;10;1;2;135000
1243;2;43;29;0;2;5;6;95;25;1;2;39000
1244;2;54;40;1;9;9;8;117;10;1;2;50000
1245;2;43;30;0;1;5;6;71;3;1;0;50000
1246;4;70;50;0;5;5;8;58;30;1;2;115000
1247;3;64;39;1;8;12;8;92;10;1;1;74000
1248;1;34;15;1;1;12;9;91;35;0;0;30000
1249;2;63;37;0;2;5;8;72;10;1;0;80000
1250;1;35;19;2;8;12;10;27;6;1;2;59000
1251;2;43;30;0;1;5;6;71;3;1;0;50000
1252;2;54;32;1;14;17;10;91;35;1;2;82000
1253;3;80;52;0;2;5;9;73;10;1;0;115000
1254;3;76;46;1;12;22;10;54;5;1;1;103000
1255;2;46;30;1;3;12;8;96;25;1;1;46000
1256;3;64;45;1;11;12;7;111;10;1;1;66000
1257;3;65;46;1;6;16;8;109;5;1;1;77000
1258;1;32;21;2;2;9;6;57;15;1;0;38000
1259;2;66;36;1;2;4;9;80;15;0;1;88000
1260;2;44;33;0;1;5;6;62;10;1;0;40000
1261;2;45;29;1;1;5;6;105;5;1;0;40000
1262;1;31;19;1;5;17;9;91;25;1;1;45000
1263;3;54;37;1;2;5;6;62;25;1;2;60000
1264;1;33;17;0;1;9;9;81;7;1;1;37000
1265;2;47;31;1;9;9;7;80;7;1;2;50000
1266;3;70;49;0;2;7;8;13;7;1;0;109000
1267;3;58;43;1;12;12;7;109;15;1;2;60000
1268;1;39;21;1;5;14;8;61;15;1;1;57000
1269;1;33;19;1;7;9;7;105;12;1;0;38500
1270;2;44;30;2;1;5;6;66;1;1;0;49000
1271;1;31;16;2;1;9;7;101;10;1;1;35000
1272;1;39;19;1;14;17;9;117;35;1;1;43000
1273;2;45;28;2;5;5;7;117;25;1;0;39000
1274;2;45;29;0;4;9;6;67;15;1;2;58000
1275;4;100;58;0;2;7;13;20;5;1;0;125000
1276;2;47;30;2;1;9;7;117;25;0;0;45000
1277;1;33;19;1;3;9;7;87;10;1;0;38000
1278;1;31;19;1;2;5;6;103;12;1;2;40000
1279;1;39;21;1;6;16;8;120;30;1;1;42000
1280;2;52;32;1;9;17;9;87;7;1;1;71000
1281;4;64;47;1;5;9;7;54;10;1;2;76000
1282;1;33;19;1;9;9;6;54;5;1;0;39000
