Номер примера;Количество комнат;Общая площадь;Жилая площадь;Тип дома;Этажность квартиры;Этажность дома;Площадь кухни;Индекс места;Минут ходьбы;Телефон;Балкон / Лоджия;Цена
1283;1;34;19;1;3;9;7;54;15;1;0;41000
1284;4;71;50;1;1;16;8;100;20;1;0;84000
1285;2;38;24;1;2;9;8;79;2;0;0;41000
1286;2;43;28;0;2;8;7;40;5;1;0;68000
1287;3;56;37;1;5;5;6;60;30;1;2;60000
1288;1;40;22;1;7;12;10;46;20;1;1;48000
1289;2;42;28;0;2;5;9;103;10;1;2;46000
1290;2;58;35;1;10;22;10;54;7;1;1;82000
1291;4;95;72;0;1;5;8;68;10;1;0;100000
1292;1;33;19;1;9;9;6;54;5;1;0;41000
1293;2;45;28;1;12;12;6;112;15;1;2;40000
1294;2;36;25;1;1;5;7;102;25;1;2;35000
1295;2;49;31;2;1;12;8;77;10;1;0;49000
1296;3;75;46;1;15;16;10;54;10;1;1;105000
1297;2;46;31;1;6;14;9;80;5;1;2;54000
1298;2;60;34;1;22;22;9;74;35;1;2;65000
1299;2;43;27;0;2;5;6;103;15;1;2;47000
1300;4;64;44;1;6;9;6;116;50;1;2;55000
1301;3;61;39;1;3;14;9;120;35;0;2;66000
1302;2;66;37;0;5;5;7;6;5;1;0;78000
1303;1;51;24;0;2;5;10;76;15;1;0;59500
1304;2;45;30;0;5;9;6;95;10;1;2;55000
1305;2;45;29;2;3;5;6;98;15;1;2;50000
1306;2;45;28;1;6;9;6;109;30;1;0;48000
1307;2;40;25;2;6;9;8;93;1;1;2;55000
1308;1;33;19;1;7;9;7;54;15;1;0;45200
1309;2;52;30;2;10;12;9;53;20;1;2;67640
1310;3;85;57;0;4;8;10;68;7;1;2;132200
1311;1;39;21;1;11;12;9;106;10;1;3;45000
1312;2;46;28;0;7;8;6;90;8;0;0;49000
1313;2;47;30;1;1;9;8;80;7;1;1;51000
1314;3;58;44;1;3;9;6;109;5;0;2;60000
1315;3;59;45;1;6;9;7;119;15;1;1;62000
1316;1;39;21;1;2;12;9;75;15;0;0;40000
1317;3;85;63;0;6;6;8;0;2;1;2;145000
1318;2;38;24;2;8;12;7;40;5;1;2;44000
1319;2;47;30;1;2;9;7;113;10;1;0;49000
1320;1;40;21;1;2;12;9;61;25;1;0;55000
1321;2;57;32;0;5;5;13;103;7;1;2;63000
1322;2;52;32;1;2;14;9;111;12;1;0;63000
1323;1;16;10;1;5;5;4;103;10;0;0;23000
1324;2;52;30;0;3;8;8;3;10;1;0;125000
1325;1;33;19;1;7;12;7;47;10;1;0;47000
1326;1;33;18;1;1;14;9;102;25;1;0;37000
1327;2;44;29;1;2;5;6;71;5;1;2;50000
1328;3;74;44;1;14;17;10;8;5;1;1;140000
1329;3;74;44;1;10;17;10;8;7;1;1;137000
1330;3;74;44;1;17;17;10;8;7;1;1;135000
1331;2;60;34;0;4;5;8;71;5;1;2;80000
1332;2;44;29;0;5;5;6;39;20;1;2;52000
1333;1;32;19;1;4;5;7;47;15;1;0;38000
1334;4;64;44;1;6;9;6;116;20;1;2;55000
1335;1;33;19;1;3;9;7;105;10;1;0;38950
1336;1;36;19;0;5;5;8;71;10;1;0;48400
1337;1;34;20;0;2;9;6;30;8;1;2;70000
1338;3;74;44;1;10;17;10;8;10;1;1;135000
1339;3;74;44;1;14;17;10;8;2;1;1;140000
1340;2;51;30;1;5;22;10;8;10;1;2;95000
1341;2;58;35;1;10;16;9;61;10;1;2;85000
1342;3;72;48;0;4;5;9;73;8;0;2;95000
1343;3;66;43;1;3;5;8;52;15;1;0;70000
1344;1;31;17;1;1;5;6;61;25;0;0;32000
1345;2;43;29;0;1;5;6;93;7;1;0;38000
1346;2;55;36;0;5;8;9;6;10;1;2;120000
1347;3;97;71;0;5;5;8;95;3;0;0;85000
1348;3;65;47;1;2;16;8;45;25;1;1;81000
1349;1;32;17;2;8;12;8;31;3;1;2;49000
1350;4;100;70;0;1;5;9;56;3;1;0;125000
1351;3;82;49;0;3;5;9;85;15;1;2;95000
1352;1;18;14;0;5;5;4;102;3;1;0;23500
1353;1;38;22;0;6;11;7;29;5;1;2;57000
1354;3;57;39;1;8;9;6;73;10;0;2;63000
1355;3;58;39;2;7;9;7;77;7;1;2;70000
1356;2;50;35;2;2;9;6;97;15;1;0;54000
1357;1;37;22;0;4;6;8;37;5;1;0;60000
1358;2;52;30;0;11;14;9;13;15;1;1;100000
1359;1;35;21;2;2;9;6;102;10;1;1;39000
1360;1;31;18;1;4;5;6;49;7;1;2;43000
1361;2;54;36;0;1;5;8;91;10;1;0;60000
1362;2;52;31;2;4;14;9;120;20;1;1;52000
1363;2;62;35;0;4;7;9;103;5;1;0;73000
1364;2;57;35;0;9;9;9;19;5;1;2;93000
1365;1;39;21;1;1;14;9;120;25;0;0;35000
1366;3;58;38;0;6;9;7;100;15;1;2;53000
1367;2;47;31;1;2;9;7;109;10;1;0;51000
1368;1;31;19;0;3;5;6;87;7;1;2;39000
1369;1;38;19;1;14;17;8;64;10;1;1;50000
1370;2;60;33;0;5;5;7;116;30;0;2;52000
1371;1;35;20;2;11;12;10;97;10;1;1;46000
1372;3;59;42;1;7;9;7;52;10;1;1;84000
1373;3;72;43;1;2;22;9;63;25;1;1;115000
1374;4;75;52;1;3;12;9;75;20;1;1;95000
1375;2;44;28;1;2;9;6;119;20;1;0;42000
1376;1;35;20;1;2;16;10;16;10;1;1;60000
1377;1;31;19;0;4;5;6;100;10;1;2;33000
1378;3;76;47;1;3;16;11;54;10;1;2;105000
1379;1;34;19;1;4;9;9;77;20;1;0;36000
1380;1;38;20;1;4;22;10;91;35;0;2;48000
1381;2;65;37;0;5;5;9;85;10;0;2;74000
1382;1;35;19;1;14;14;10;30;15;1;1;51000
1383;2;46;29;2;3;5;6;49;5;1;2;56000
1384;2;45;32;1;7;9;6;68;25;1;2;48000
1385;1;36;18;0;4;8;9;18;5;1;0;66000
1386;2;46;32;1;3;5;6;117;25;1;0;40000
1387;2;46;30;1;5;5;7;40;10;1;0;49000
1388;4;75;57;0;4;5;8;44;10;1;2;110000
1389;2;57;35;0;4;7;10;28;5;1;2;103000
1390;3;100;62;0;7;7;14;51;5;1;2;145000
1391;1;38;19;1;14;17;9;42;2;1;2;57000
1392;1;32;20;1;4;5;5;68;10;1;2;40000
1393;2;51;30;0;9;12;10;22;15;1;1;90000
1394;2;58;32;1;8;22;10;88;20;1;1;63000
1395;3;58;44;1;7;9;7;121;20;1;0;40000
1396;1;31;21;1;5;9;6;45;25;1;2;43000
1397;1;39;20;1;10;17;9;91;15;0;1;43000
1398;1;44;21;1;8;14;10;120;15;1;1;42000
1399;3;83;52;0;9;14;9;82;10;1;0;95000
1400;3;80;55;0;5;5;9;38;5;1;2;115000
1401;3;72;53;0;2;5;8;30;8;1;2;90000
1402;3;52;38;0;5;8;5;68;15;1;2;70000
1403;1;35;19;1;9;16;11;121;25;1;1;32000
1404;1;32;20;1;5;5;6;110;15;0;2;39000
1405;2;44;28;1;4;9;7;63;20;1;0;58000
1406;2;42;31;0;8;8;6;3;5;1;2;80000
1407;3;85;55;0;7;9;9;95;10;1;0;120000
1408;2;51;33;1;7;12;10;45;15;1;0;71000
1409;2;45;30;2;2;5;5;110;2;0;2;45000
1410;1;31;18;2;5;5;6;60;15;1;2;34000
1411;3;74;52;0;1;5;9;73;25;1;0;70000
1412;3;79;54;0;8;9;9;96;15;1;2;101000
1413;4;101;73;0;5;5;9;35;10;1;2;130000
1414;3;67;46;0;3;8;8;19;15;1;0;105000
1415;2;44;29;0;5;5;6;110;10;1;2;47500
1416;2;56;31;2;5;12;9;75;10;1;1;67000
1417;3;64;44;1;1;9;7;109;5;1;3;62000
1418;3;65;47;1;16;16;8;109;35;1;2;64000
1419;2;48;33;2;1;14;10;61;10;1;0;50000
1420;3;73;44;1;5;17;11;91;20;0;1;88000
1421;2;54;34;0;6;9;10;18;15;1;2;94000
1422;4;85;56;0;4;5;9;5;15;1;0;150000
1423;1;31;18;0;7;8;7;55;5;1;2;45000
1424;3;67;47;0;3;8;8;6;10;1;2;145000
1425;3;78;52;0;4;8;9;29;10;1;2;127000
1426;3;65;44;1;9;9;6;109;5;1;2;70000
1427;3;83;52;0;9;14;9;82;10;1;0;95000
1428;1;38;19;1;22;24;9;46;10;1;2;65000
1429;2;47;30;1;2;9;7;113;10;1;0;47000
1430;3;80;53;0;3;6;9;25;5;1;2;118000
1431;3;80;51;0;3;8;10;13;7;1;0;135000
1432;2;45;29;0;4;5;6;49;15;1;2;51000
1433;3;57;42;0;6;9;6;57;15;1;2;69500
1434;1;31;20;1;5;5;7;117;10;1;2;30000
1435;2;54;31;1;14;16;9;53;20;1;2;85000
1436;1;35;19;0;11;15;7;29;5;1;0;61000
1437;2;37;23;2;6;9;8;40;15;1;2;66000
1438;3;58;42;1;2;9;6;54;15;1;3;85000
1439;2;61;32;0;5;7;10;35;10;1;2;105000
1440;2;38;23;1;8;12;8;102;15;1;2;47000
1441;1;33;21;0;3;5;6;35;5;1;2;51000
1442;2;58;37;0;8;9;9;16;7;1;2;90000
1443;3;52;35;1;7;9;6;117;35;1;2;60000
1444;1;41;18;0;3;14;10;0;5;1;0;104000
1445;1;39;21;1;2;12;9;61;25;1;0;54000
1446;1;36;17;0;5;9;9;18;5;1;1;68000
1447;1;34;19;1;3;9;7;80;2;1;0;40000
1448;2;42;29;0;2;5;7;115;15;1;0;45000
1449;1;33;19;2;3;9;8;35;15;1;3;47400
1450;1;31;18;1;1;5;6;116;10;1;0;30500
1451;2;38;24;1;4;9;7;40;7;1;2;57500
1452;1;39;21;1;8;12;9;78;10;1;2;50000
1453;1;35;19;2;5;16;9;92;10;0;1;45000
1454;3;74;44;2;10;17;10;8;10;1;2;137000
1455;1;35;19;1;2;12;10;109;7;1;0;38000
1456;1;39;21;1;5;14;9;109;25;0;1;46000
1457;3;81;54;0;5;8;10;19;10;1;2;150000
1458;3;74;45;1;11;17;10;63;15;0;3;115000
1459;2;45;28;1;4;9;6;121;35;1;0;40000
1460;1;40;20;1;14;22;9;54;10;1;2;53000
1461;2;51;30;1;7;14;10;63;25;1;1;61000
1462;1;31;19;0;5;5;7;3;7;1;2;52500
1463;2;56;34;0;6;6;8;100;10;1;2;60000
1464;2;46;29;1;2;5;6;63;20;1;2;50000
1465;2;40;24;1;4;12;6;63;20;1;2;48000
1466;1;42;19;2;1;12;10;35;10;1;0;51000
1467;2;38;23;1;4;9;7;40;5;1;2;57500
1468;2;41;27;0;2;2;6;119;20;1;2;48000
1469;4;95;65;0;9;10;9;99;10;1;0;95000
1470;1;41;18;0;12;14;7;3;7;1;0;75000
1471;2;48;32;1;9;14;9;37;15;1;1;67000
1472;2;45;28;1;6;9;6;109;15;1;0;49000
1473;3;72;50;0;2;5;10;95;2;1;0;80000
1474;3;73;44;1;21;22;10;91;20;1;1;90000
1475;2;58;34;1;21;22;10;91;20;1;2;70000
1476;3;63;43;1;4;9;7;46;15;1;1;80000
1477;1;42;19;2;11;12;10;50;10;1;2;58000
1478;2;53;31;1;12;12;8;92;10;1;2;55000
1479;3;73;53;0;2;5;8;30;7;1;2;115000
1480;1;37;19;0;5;5;9;81;5;1;0;41500
1481;3;76;46;1;17;17;11;91;20;0;3;82000
1482;3;53;42;0;3;5;6;37;3;1;2;90000
1483;1;47;20;0;6;8;9;34;5;1;0;80000
1484;2;48;31;0;3;10;8;5;4;1;0;101000
1485;2;62;38;0;4;9;9;72;5;1;0;100000
1486;2;38;23;1;8;9;8;79;10;1;2;45000
1487;2;54;31;1;4;12;10;75;20;1;1;82000
1488;1;40;21;1;19;22;11;80;25;0;2;41000
1489;1;38;19;1;17;17;9;91;35;1;2;35000
1490;3;89;58;0;5;10;10;58;10;1;0;120000
1491;2;45;28;1;8;9;7;111;10;1;0;50000
1492;3;96;63;0;7;9;9;72;2;1;2;115000
1493;3;79;52;0;6;8;9;3;10;1;2;132000
1494;2;53;33;0;6;8;9;3;10;1;2;94000
1495;2;53;32;1;8;17;9;8;1;1;2;90000
1496;1;28;16;1;4;5;6;83;25;1;2;34000
1497;1;37;19;1;2;17;9;91;20;1;2;50000
1498;2;54;32;1;7;17;9;91;35;0;2;61000
1499;3;57;38;1;5;9;6;92;5;1;1;60000
1500;2;45;28;1;9;14;6;93;5;1;2;55000
1501;1;32;21;1;1;9;6;87;15;1;0;37000
1502;1;38;19;1;14;17;9;40;20;1;2;55000
1503;2;63;35;0;4;8;10;68;10;1;2;97000
1504;3;79;52;0;7;9;10;68;5;1;2;120000
1505;2;46;30;2;1;9;8;68;20;1;1;53000
1506;3;51;35;1;8;9;6;68;20;1;1;60000
1507;2;65;39;0;3;7;8;21;10;1;0;105000
1508;1;32;19;0;8;9;6;72;15;1;2;38000
1509;1;32;22;1;6;9;6;87;3;1;0;41000
1510;3;74;46;1;16;17;10;87;15;1;2;98000
1511;2;43;31;0;3;5;7;107;3;1;2;48000
1512;3;65;43;1;10;12;9;37;5;1;2;132000
1513;3;71;49;0;7;8;8;7;7;1;2;147000
1514;4;72;51;0;5;5;8;69;7;1;2;92000
1515;2;59;34;0;3;5;9;91;5;1;2;74600
1516;1;38;20;1;2;22;10;54;10;1;2;53000
1517;3;83;56;0;2;8;8;43;5;1;0;130000
1518;2;51;31;1;17;17;8;78;5;1;2;69000
1519;1;32;22;1;5;9;6;59;5;1;2;39000
1520;1;35;16;0;6;10;8;17;4;1;2;57000
1521;3;64;39;1;7;9;9;116;20;1;1;61000
1522;3;75;50;0;4;5;9;95;10;0;2;85000
1523;3;61;44;1;1;5;7;94;15;1;0;52000
1524;1;33;19;1;7;9;7;54;15;1;0;45000
1525;1;36;19;0;2;4;8;90;5;1;2;44000
1526;2;55;32;1;11;12;10;88;15;1;1;57000
1527;3;72;43;1;12;17;11;121;25;1;2;74000
1528;1;32;17;1;1;12;7;63;8;1;1;42000
1529;1;31;20;0;3;5;7;38;10;1;2;50000
1530;2;54;33;0;6;6;6;5;1;1;2;85000
1531;1;35;21;1;5;9;6;117;20;1;1;39000
1532;2;52;30;1;6;10;8;89;5;1;1;71000
1533;1;29;17;0;5;5;6;121;10;0;2;31000
1534;1;37;19;1;2;9;7;54;10;1;0;45000
1535;2;43;29;0;1;5;6;51;25;1;0;45000
1536;1;35;20;2;9;12;9;85;5;1;2;46000
1537;2;40;24;1;7;14;7;41;15;1;2;62000
1538;3;65;45;1;2;9;7;41;10;1;1;83000
1539;3;71;41;1;8;14;9;45;15;0;1;120000
1540;1;35;19;1;15;17;9;41;7;1;1;51000
1541;1;35;20;1;2;12;10;85;10;0;0;38000
1542;3;67;43;0;5;8;7;13;5;1;2;120000
1543;1;36;19;0;2;14;9;31;10;1;2;58500
1544;2;43;30;0;5;5;6;76;5;1;2;46000
1545;3;54;36;1;8;9;6;102;15;1;1;50000
1546;3;62;36;1;1;9;7;54;7;1;1;80000
1547;3;69;49;0;7;7;8;43;7;1;0;99000
1548;3;83;53;0;5;5;9;72;25;1;2;80000
1549;1;32;22;2;4;9;6;116;10;1;2;40000
1550;2;41;26;1;7;16;6;13;3;1;0;69000
1551;3;72;51;0;1;6;9;25;5;1;1;145000
1552;2;45;29;1;3;5;6;102;5;1;2;47000
1553;3;55;37;1;1;5;6;105;12;1;0;48000
1554;2;46;30;1;2;5;7;104;15;0;0;46000
1555;2;55;34;0;7;7;10;59;25;1;2;70000
1556;1;32;21;1;6;9;6;87;3;1;2;38000
1557;1;33;17;0;1;9;8;109;10;1;1;30000
1558;2;52;31;1;2;14;9;113;10;1;0;50000
1559;2;42;27;1;5;5;6;85;10;0;2;45000
1560;2;45;29;1;3;5;6;102;5;1;2;47000
1561;3;77;53;0;4;5;9;51;5;1;2;120000
1562;1;36;20;1;11;14;10;102;15;1;1;51000
1563;3;73;50;0;6;9;8;13;5;1;2;130000
1564;2;58;34;1;11;17;10;80;35;0;1;65000
1565;2;46;30;2;1;9;8;68;15;1;1;53000
1566;1;34;20;2;9;12;9;112;10;1;2;43000
1567;3;56;33;1;1;12;11;87;12;1;1;55000
1568;1;52;26;0;5;5;10;73;8;1;2;57000
1569;2;54;32;1;5;17;10;77;20;1;2;65000
1570;2;60;38;0;4;5;9;9;7;1;2;105000
1571;2;51;31;1;17;17;9;63;15;1;2;57000
1572;2;53;32;1;12;16;9;49;10;1;2;90000
1573;2;47;31;1;2;9;7;109;10;1;0;46000
1574;3;83;62;0;8;9;7;95;1;1;2;88000
1575;2;44;28;1;5;9;6;88;10;1;0;53000
1576;1;39;20;1;6;22;12;97;15;1;2;46000
1577;3;80;55;0;3;5;9;73;7;1;2;110000
1578;3;76;54;1;1;12;10;61;25;0;0;72000
1579;4;100;64;1;22;22;10;63;25;1;2;107000
1580;3;60;45;2;5;5;6;56;10;1;2;70000
1581;2;47;32;2;11;12;10;81;10;1;2;58000
1582;2;46;29;1;1;9;7;111;10;1;1;50000
1583;1;35;20;1;9;12;10;76;10;1;1;52000
1584;2;47;36;1;3;5;7;49;5;1;2;57000
1585;3;86;56;0;2;4;8;104;10;1;0;110000
1586;2;72;44;0;8;9;13;20;10;1;2;134600
1587;2;43;28;1;5;9;6;97;25;1;1;51000
1588;1;34;19;2;4;5;6;37;35;1;2;35000
1589;3;75;46;1;9;16;10;54;15;1;3;112000
1590;1;31;20;0;4;4;5;10;8;1;0;52000
1591;1;30;16;1;7;9;7;101;5;1;1;38000
1592;2;42;28;2;5;5;6;110;3;1;2;45000
1593;2;44;20;1;2;9;7;109;25;1;0;53000
1594;3;54;37;1;5;9;7;119;40;1;1;36000
1595;1;35;21;2;10;12;9;117;25;1;2;35000
1596;3;63;45;1;10;12;7;111;3;1;1;75000
1597;4;98;70;0;2;5;9;56;7;1;0;125000
1598;2;51;31;1;8;14;9;91;35;0;1;57000
1599;4;64;48;1;4;9;8;94;15;1;1;67000
1600;2;53;32;1;1;17;9;8;5;1;0;75000
1601;2;46;32;1;4;5;7;117;25;1;0;51000
1602;2;57;32;0;2;5;9;81;10;1;0;63000
1603;1;31;21;1;4;5;6;103;10;1;0;37000
1604;1;31;18;1;2;5;6;87;25;1;2;33500
1605;2;45;30;2;8;12;7;100;10;1;2;54000
1606;3;73;49;0;4;8;9;19;7;1;2;150000
1607;4;90;59;1;9;14;9;116;35;1;1;90000
1608;2;53;30;0;5;5;9;86;15;1;2;70000
1609;2;44;27;0;3;5;6;115;15;1;2;40000
1610;3;60;39;1;7;9;9;111;15;1;2;69000
1611;1;35;21;1;3;9;7;42;10;1;1;50000
1612;2;44;30;1;2;9;7;109;15;1;0;53000
1613;3;62;45;1;2;12;7;111;10;1;1;59000
1614;1;31;19;0;4;5;6;70;3;1;2;35000
1615;2;43;28;0;4;5;6;114;5;1;2;46000
1616;2;45;34;2;3;5;6;49;5;1;2;50000
1617;1;54;35;0;3;8;6;5;15;1;2;115000
1618;3;66;45;0;5;6;8;37;10;1;2;100000
1619;2;43;29;0;2;5;6;67;15;1;2;50000
1620;2;40;28;0;4;5;6;49;12;1;2;48000
1621;1;47;20;0;6;8;9;34;5;1;0;77000
1622;1;35;19;1;2;12;10;109;5;1;0;44000
1623;3;86;52;0;5;5;14;87;10;1;2;102000
1624;2;46;30;1;1;5;6;119;20;0;0;37000
1625;1;32;15;1;1;12;7;92;5;1;1;33000
1626;3;75;45;1;11;14;10;46;3;1;1;140000
1627;3;63;43;0;4;5;6;73;2;1;2;85000
1628;2;54;34;1;12;16;10;106;15;1;2;58000
1629;2;52;30;0;3;8;9;13;10;1;0;100000
1630;2;44;30;0;5;5;6;98;15;1;2;45000
1631;2;52;31;1;5;12;9;77;10;1;2;62000
1632;2;47;29;0;5;5;7;67;15;1;2;52000
1633;2;38;21;1;3;12;8;60;5;1;2;53000
1634;1;37;19;0;5;9;6;126;15;0;1;30000
1635;3;59;43;0;6;9;7;109;10;1;2;60000
1636;1;39;21;2;9;14;10;116;25;0;1;30000
1637;2;58;33;0;4;5;8;121;20;1;3;54000
1638;1;34;18;0;9;9;9;66;10;1;1;50000
1639;3;61;40;1;2;9;10;106;10;1;1;61000
1640;4;102;79;0;1;5;9;53;5;1;0;100000
1641;1;31;17;1;4;5;7;63;20;0;2;34000
1642;2;57;32;0;2;5;9;5;10;1;2;130000
1643;3;63;43;1;9;9;8;28;5;1;2;98000
1644;3;84;43;2;1;14;9;67;20;1;1;83000
1645;2;56;32;1;10;16;10;8;3;1;2;100000
1646;3;55;39;0;2;5;6;62;7;1;2;71000
1647;3;65;46;1;11;12;8;106;10;1;1;70000
1648;2;42;27;1;2;5;6;112;5;0;2;41000
1649;2;51;30;1;6;17;8;117;20;0;2;57000
1650;2;44;28;1;9;9;6;106;10;1;0;43000
1651;1;38;19;1;2;14;8;54;35;0;2;40000
1652;1;33;19;1;2;9;6;68;25;1;0;47000
1653;3;76;54;1;1;12;9;111;5;1;0;73000
1654;1;39;21;1;6;9;10;109;15;1;1;50000
1655;3;50;35;1;3;9;8;75;15;1;1;51000
1656;2;45;29;2;3;5;7;86;15;1;2;45000
1657;3;79;54;0;8;9;9;96;15;1;2;90000
1658;3;68;44;1;12;12;9;51;15;1;1;80000
1659;1;40;21;1;2;14;10;121;20;0;0;35000
1660;2;50;30;1;12;14;8;88;7;1;1;61000
1661;2;53;31;1;8;12;9;61;20;1;1;78000
1662;1;39;20;1;11;17;9;78;8;1;2;48000
1663;3;87;56;0;1;8;13;16;8;1;0;117000
1664;2;35;21;0;1;9;6;37;20;1;0;38000
1665;1;36;21;1;4;9;7;119;15;1;1;25000
1666;3;52;34;1;8;9;7;54;10;1;2;61500
1667;2;45;30;1;2;5;6;47;15;1;2;49500
1668;2;42;32;1;5;5;6;49;5;1;2;47000
1669;1;32;21;2;7;9;6;76;20;1;2;38000
1670;1;40;21;1;1;12;9;101;3;1;0;40000
1671;2;38;24;1;4;9;7;40;7;1;2;55500
1672;2;40;25;0;1;5;6;112;15;0;0;35000
1673;2;60;39;0;4;8;8;37;3;1;2;109000
1674;3;78;53;0;3;8;8;62;5;1;2;125000
1675;2;40;24;1;4;12;6;63;35;1;2;47000
1676;2;46;29;1;2;5;6;63;35;1;2;48000
1677;2;45;33;1;1;5;6;116;15;1;0;36000
1678;2;58;34;1;11;17;11;8;3;1;1;104500
1679;3;63;45;1;9;12;7;109;15;1;1;69200
1680;3;60;43;1;4;12;7;29;10;1;1;101300
1681;2;52;30;1;1;12;10;78;5;1;0;50000
1682;3;81;57;0;4;8;10;69;10;1;2;123000
1683;1;38;17;1;9;22;11;54;1;1;2;61000
1684;1;31;17;0;1;5;7;105;15;1;0;31000
1685;2;45;30;1;6;9;6;58;20;1;2;52000
1686;1;32;22;2;8;9;6;46;5;1;2;43000
1687;4;80;56;0;8;8;9;15;2;1;2;135000
1688;2;48;31;1;5;12;8;109;10;1;2;50000
1689;2;45;31;0;2;5;6;99;10;1;2;45000
1690;1;32;22;2;5;9;6;46;10;1;2;35500
1691;1;33;20;1;1;5;6;68;15;1;0;35000
1692;1;35;20;1;12;12;10;103;10;1;2;45000
1693;2;44;29;1;2;5;6;112;15;0;2;41000
1694;2;52;32;0;10;10;9;29;1;1;2;80000
1695;3;74;45;1;3;17;10;117;15;1;1;72000
1696;3;77;53;0;4;5;9;51;7;1;2;120000
1697;2;43;32;0;4;5;6;72;20;1;2;51000
1698;3;69;50;1;4;16;8;63;20;1;1;105000
1699;2;54;32;1;5;12;9;111;5;1;1;61000
1700;3;79;53;2;2;14;12;62;15;1;0;125000
1701;2;43;29;0;2;5;6;114;5;0;0;38000
1702;2;44;27;0;2;5;6;103;15;0;2;45000
1703;1;32;20;1;1;5;6;102;20;0;0;31000
1704;4;82;58;0;2;9;8;72;3;1;0;115000
